[[230,237,238,225,224,200,137,194,223,232,211,214,221,209,216,217,208,208,209,208,207,207,208,208,208,208,208,208,209,209,209,209,209,209,209,209,209,213,209,210,213,213,210,216,212,220,220,221,190,135,128,111, 75,133,133,133,122,142,167,171,147,159,151,112, 92, 61, 50, 42, 57, 76,114,130,137,123,125, 99, 48, 27, 30, 29, 27, 26, 30, 27, 29, 35, 36, 41, 44, 43, 46, 50, 48, 49, 61, 63, 63, 61, 55, 58, 60, 61, 71, 62, 64, 68, 72, 88,126,209,103, 93, 91,120, 80, 68, 74, 67, 65, 66, 60, 53, 50, 55, 50, 52, 48, 45, 46, 38, 35, 42, 45, 39, 42, 45, 42, 31, 31, 30, 33, 28, 29, 31, 31, 25, 23, 26, 26, 27, 28, 62,111, 95, 85, 69, 68, 72, 73, 51, 33, 47, 43, 57, 66,103,143,136,142,206,182,162,113,133,127,134,102,130,126,100,109,169,136,125,173,177,128,175,161,141,103,118,148,106,135,161,122,125,137,140,121,138,116,118,133,117,169,154,150,128,130,113,131,113,121, 67, 89,216,234,231,229,219,221,222,221,221,222,234,200,131,134,137,138,140,135,139, 83, 85,102,121,160,241,217,114,109, 96, 94, 97, 93,123, 90,102,112,130,127,128,129,109,101,108,111,100,107,127,135,123,140,135,137,119,110,107,145, 85, 89,106,116, 95,211,207,206,129, 87, 44, 52, 91,124,153,138,138,141,137,133,133,133,133,138,139,136,138,132,141,206,228,124,143,129,113, 87,117,174,103,106, 95,185,216,214,188,212,193],
 [186,215,188,131,101,107,114,112,118,168,241,236,229,223,214,214,208,208,208,209,209,208,208,209,209,209,209,209,209,209,209,208,208,208,208,208,211,213,215,211,219,215,228,224,229,214,152,121,110, 87, 97,110,143,142,169,172,180,173,141,119, 97, 64, 48, 41, 56, 76,108,128,131,141,142, 94, 31, 29, 28, 27, 28, 33, 31, 31, 28, 30, 32, 34, 43, 52, 52, 50, 58, 57, 61, 64, 68, 67, 65, 69, 82, 64, 61, 66, 66, 62, 74, 73, 76, 81, 75, 85,130,212,152, 65,121, 91, 68, 69, 74, 69, 73, 79, 57, 61, 53, 61, 53, 56, 55, 56, 52, 50, 55, 59, 49, 44, 43, 49, 48, 45, 48, 40, 36, 36, 35, 35, 27, 24, 26, 25, 25, 23, 22, 25, 20, 34, 38, 70, 97, 96,111, 72, 66, 54, 56, 54, 60, 39, 40, 48, 66, 86,115,146,139,147,145,132,121,120,107,128,128,120,156,125,136,133,153,129,116,134,128,118,174,160,123,122,145,139,127,164,176,173,167,162,130,143,167,151,154,125,145,129,119,159,133,130,123, 94, 93,146,228,232,231,224,227,224,224,228,205,132,134,135,136,139,137,141,133,133,144,120,148,231,215,112, 93, 99,109,123,142,129,129,123,135,115,126, 97,107,112,115,139,149,122,127,112, 99, 84,143, 94,116, 94,133,147,143,131,147,130,116, 85,207,211,204,147,173,102,127,136,137,138,140,135,127,132,132,131,130,129,132,134,137,140,145,153,203,206, 87, 92, 85,102,106,124,160,146,140,133,180,212,214,190,212,198],
 [107, 83, 90,100,115, 97, 72,108,115, 88,102,159,230,229,221,215,208,208,210,211,210,209,210,210,210,209,209,209,209,209,209,208,209,208,208,208,213,211,222,226,225,234,205,146,130,126, 76, 97,144,151,175,175,179,166,140,138, 99, 73, 58, 39, 60, 77,113,119,117,121,114, 64, 27, 26, 24, 27, 29, 30, 29, 30, 30, 29, 40, 41, 41, 47, 54, 49, 54, 63, 63, 62, 65, 62, 67, 67, 63, 69, 65, 79, 84, 77, 70, 66, 79, 82, 76, 75, 62, 82, 78, 76,137,195,140, 77,115,106, 74, 65, 74, 69, 72, 79, 69, 62, 64, 61, 55, 56, 59, 61, 61, 59, 55, 55, 59, 58, 52, 55, 51, 52, 44, 40, 42, 42, 38, 41, 41, 36, 30, 27, 25, 27, 26, 24, 31, 28, 42, 42, 28, 24, 43, 88,100, 88,113,118, 86, 51, 51, 47, 47, 39, 45, 43, 50, 76, 91,115,127,129,129,141,150,104,160,141,119,133,170,165,143,102,151,149,126,121,140,112,104,133,109,121,155,149,132,165,141,135,168,153,156,120, 94,161,166,110,157,121,107,116,126,104, 71, 93,210,235,229,228,229,235,212,132,136,137,137,139,138,139, 97,103,123, 85,132,229,212,119,112,125,127,106, 99, 79, 84, 83,132,125,132,136,117,130,124, 92,129, 93, 87, 82, 93,127,164,137,133,164,135,101, 84,104,141,109,107, 90,204,211,205,181,195,104,139,132,136,132,137,134,130,134,137,138,139,140,144,144,143,144,144,156,202,210,140,139,165,127,137,133,134, 91, 90, 96,176,219,214,191,212,202],
 [125,114,117,112,110, 88,119,140,143,134,122, 84, 73,229,239,235,229,227,220,216,211,210,210,211,210,210,210,210,210,210,210,209,210,211,210,210,224,226,233,199,152,133,126, 67, 99,136,178,175,189,169,151,124, 97, 56, 46, 40, 56, 90,116,126,105,112,109, 63, 28, 26, 27, 29, 31, 26, 26, 33, 35, 31, 35, 39, 42, 45, 50, 52, 52, 61, 63, 67, 65, 70, 68, 66, 69, 68, 75, 74, 68, 75, 92,103,102,102, 75, 83, 85, 84, 84, 91, 81, 80, 79, 80,128,214,157, 86,101, 80, 86, 64, 75, 75, 67, 81, 74, 59, 67, 61, 65, 66, 70, 71, 70, 69, 66, 62, 64, 65, 56, 55, 64, 68, 62,140, 76, 47, 47, 42, 44, 48, 44, 48, 47, 45, 31, 34, 37, 34, 40, 44, 21, 28, 30, 28, 24, 23, 41, 80,125, 95, 97, 95, 90, 84, 68, 53, 55, 54, 39, 43, 51, 75, 85,104,129,143,126,126,133,136,146,184,174,128,104,126,117,131,183,176,124,105,138,107,149,149,137,127,142,120,173,147,150,132,142,100, 98,130,114,138,117,124,115,106,123,112, 70, 85,167,237,232,239,225,129,134,136,136,138,140,142,125,135,125,121,144,237,209,118, 79, 78,120, 86,103,127,137,110,141,113,111,127, 89, 89, 92, 91,134,143,138,166,161,127,108, 88,103,148, 99, 91,103,135,138,121,127,103,209,219,202,193,204,104,138,135,137,132,135,138,137,139,140,140,139,139,145,145,144,145,148,158,207,228, 98, 93,166, 93, 88, 90, 95,104,118,126,169,217,214,192,213,205],
 [138,126,105,109,128,132,127,131,133,119,110,115,110, 79, 67, 92,141,174,217,226,232,231,237,238,230,218,213,212,212,214,219,214,203,236,241,225,209,144,145,124, 83,141,171,168,178,166,144,118, 73, 56, 45, 35, 64, 97,111,109,114,113, 94, 42, 25, 32, 34, 28, 27, 27, 31, 30, 31, 34, 38, 45, 45, 43, 46, 46, 61, 63, 63, 67, 65, 67, 80, 78, 69, 77, 73, 73, 79, 82, 82, 89, 87, 83, 98,105, 96, 98, 90, 85,102, 80, 84, 77, 88, 85, 83, 89,114,213,156, 90, 74, 70, 77, 65, 73, 75, 87, 92, 79, 64, 63, 62, 60, 69, 72, 70, 69, 71, 69, 62, 65, 89, 79, 89,123,168,167,121,131, 59, 60, 68, 64, 56, 45, 49, 52, 50, 53, 57, 52, 45, 57, 48, 34, 34, 31, 24, 23, 22, 24, 24, 18, 19, 21, 22, 45, 81, 94, 81,110, 84, 57, 47, 60, 48, 31, 37, 51, 56, 69, 90,112,132,135,111,186,211,147,163,138,130,120,155,157,120,122,147,100,128,162,130,153,167,167,145,150,153,151,167,132,127,149,136,136,133,140,126,125,121,121, 96, 91, 78,119,211,230,138,141,141,142,142,140,149,109, 88, 86, 86,135,229,214,123,119,118,128,122,124,132, 96, 91, 94, 97,108,138,148,153,158,132,121, 92,103,108,123, 85, 84,120,115,137,121,124,166,118,104,103,101, 90,217,221,200,204,203,105,134,136,136,137,138,141,140,142,143,140,140,140,148,150,144,145,146,164,206,203,102, 93,150,160,159,148,178,144,141,143,169,210,217,184,215,204],
 [127,120,121,121,124,119,133,115,125,126,123,116,134,136,117, 99,100, 96, 79, 76, 79, 93,135,169,191,218,228,227,227,227,231,220,222,194,163,143,118,136,168,158,171,173,126, 97, 64, 51, 41, 50, 79,105,111,105,107, 98, 68, 29, 29, 25, 29, 33, 27, 30, 30, 27, 34, 36, 35, 39, 44, 50, 51, 52, 62, 65, 66, 69, 66, 68, 63, 68, 69, 76, 81, 75, 79, 84, 75, 85, 84,101, 95, 97, 96, 95, 91, 97, 96, 88, 92, 81, 88, 84, 83,110, 96, 81, 92, 94,113,217,163, 91,115, 81, 78, 68, 93, 80, 79, 73, 74, 67, 65, 67, 72, 72, 57, 58, 60, 60, 69, 82, 88, 79, 78,122,138,204,151,153,116,101, 52, 75, 65, 64, 65, 65, 61, 54, 39, 50, 53, 71, 75, 52, 40, 42, 37, 32, 35, 25, 29, 26, 26, 24, 22, 20, 31, 27, 26, 20, 27, 60, 96,102, 95, 98, 70, 59, 54, 59, 55, 37, 52, 51, 58, 77, 85,131,159,123,128,159,149,136,151,131, 97,136,130,116,149,169,123,113,163,154,152,119,118, 92,157,144,142,158,127,118,146,122,106,135,127,135,103,116,102, 68, 81,126,139,141,146,141,141,143, 94,114,136,133,141,234,210,125, 98, 71, 89, 87, 93,125,136,151,145,150,150,133,106, 99,146,106,141, 91,111,139,143,121,128,119,109, 96, 99, 91,146,125,114,130,167,109,212,225,204,203,204,107,130,126,127,128,139,141,141,143,144,142,142,138,149,151,145,145,152,162,192,227,144,154,147,103, 96,106,171,116,121,139,157,216,216,183,213,210],
 [109,121,115,124,127,130,126,118,126,116,121,118,122,119,109,112,118,120,108,110,110,108, 97, 93, 84, 82, 78,106,134,140,232,232,247,208,179,155,161,160,131, 94, 57, 42, 41, 62, 82,109,118,119,129,111, 70, 36, 27, 30, 31, 31, 27, 32, 31, 34, 33, 36, 37, 43, 50, 53, 54, 53, 56, 65, 65, 62, 71, 72, 67, 66, 74, 76, 67, 70, 73, 76, 84, 80, 89, 86, 82, 84, 75,104, 90,113,107,100, 97, 97, 94, 99, 99, 84, 81, 97,100, 89, 92, 88, 94, 92,111,213,168, 84,117,108,103, 71, 79, 77, 88, 82, 78, 67, 64, 65, 65, 71, 69, 73, 68, 68, 72, 81, 93, 89, 79,164,174,155,139,160,146,131, 65, 65, 65, 64, 55, 58, 63, 60, 49, 55, 69, 71, 81, 61, 51, 53, 44, 51, 48, 51, 48, 42, 33, 34, 31, 25, 34, 26, 23, 27, 24, 26, 27, 23, 27, 61, 85, 84, 76,106,101, 61, 56, 61, 65, 51, 43, 52, 52, 56, 83, 94,128,120,153,167,177,111,122,127,139,165,147,113,166,165,153,113,130,135,129,161,178, 98,129,117,116,128,156,118,125,108,115,115,125,127, 99, 94, 95, 94,141,137,147,157,122,131,129, 93,131,230,211,125, 95,115,134,129,125,133,127,101,116, 95, 87, 96,104,126,118,121,127,134,122,101,100,104,116,108,108,125,124,122,137,128,140,128,149, 85,213,227,206,204,207,104,131,139,135,140,140,142,142,143,144,141,142,139,149,152,145,145,147,155,192,238, 93, 94,101,104, 95,122,166,116,136,128,157,224,213,185,214,215],
 [115,115,126,129,111,108,129,132,138,117,134,118,106, 98,125,137,135,126,125,109,110,107,102,105,120,119, 99, 98,110,103, 90,141,179,156,152, 98, 66, 54, 42, 76,113,131,133,123,127,104, 81, 29, 32, 30, 29, 33, 31, 30, 29, 36, 36, 38, 40, 42, 46, 53, 50, 57, 65, 62, 67, 66, 66, 74, 73, 72, 80, 69, 75, 81, 81, 86, 75, 79, 93, 89, 96, 91, 68, 60, 42, 55, 58, 90, 94,112,105, 98,103,101, 94, 94, 93, 94, 96,104,102,103, 89, 87, 84, 86,113,214,171, 84,108, 91, 94, 67, 75, 65, 70, 71, 79, 76, 73, 81, 76, 81, 80, 73, 64, 68, 71, 77, 81, 88, 97,176,167,149,120,152,123,102, 86, 74, 71, 65, 70, 78, 77, 70, 62, 55, 68, 71, 86, 59, 48, 46, 58, 58, 52, 51, 55, 55, 53, 48, 46, 50, 44, 42, 35, 37, 30, 23, 21, 25, 21, 27, 32, 28, 27, 33, 73,111,109, 73, 71, 74, 74, 80, 63, 56, 47, 33, 55, 40,104,124,136,146,141,139,157,138,120,186,170,156,153,141, 94,143,122,124,128,127,141,148,128,121,135,103,124,131, 96,125,121,124,123,120,107, 93, 68, 97,129,147,102,103,121,120,142,231,209,136,100,101,117,102, 79, 80, 88,107,132,126,116,126,125,111, 90, 82,122,119, 93,105,129,132,147,152,146,133,111, 94, 92, 99,140,123,137,113,215,225,204,205,208,100,134,135,143,143,141,142,141,141,140,135,137,138,149,151,143,144,144,157,180,232,135,147,152,144,149,146,124,108, 89, 96,143,221,216,190,213,215],
 [117,114,117,115,118,132,129,145,140,114,102,114,102,106, 95,112,120,112,108,108,119,129,129,123,107,107,104,111,109,126,115,101,115,107, 50, 55, 74,105,123,124,128,109, 77, 31, 25, 27, 28, 31, 30, 27, 29, 29, 35, 38, 47, 48, 51, 48, 50, 56, 56, 65, 63, 67, 69, 72, 72, 75, 73, 84, 82, 80, 87, 78, 80, 78, 89, 91, 75, 88, 85, 53, 34, 47, 56, 67, 79, 83, 91, 92,103,110,109,110,103,110, 99, 98, 90, 85,104, 92, 92, 94, 89,107, 99, 97,122,222,170, 84, 84, 74, 80, 70, 76, 73, 76, 81, 68, 84, 79, 71, 66, 70, 71, 80, 73, 79, 78, 77, 63, 67, 73,180,163,169,127,157,122,102, 81, 77, 74, 79, 79, 79, 75, 69, 64, 63, 65, 61, 83, 70, 57, 58, 56, 58, 69, 64, 58, 63, 62, 50, 56, 62, 55, 56, 48, 48, 34, 28, 27, 31, 37, 37, 33, 23, 24, 23, 23, 22, 22, 19, 27, 33, 60, 72, 89, 92, 72, 52, 57, 55, 40, 39, 39, 57, 77,108,129,141,128,132,167,125,120,158,183,145,156,142,134,141,128,115,138,108,115,115, 93,139,145,119,122,120, 97,126,127,112,105, 86, 91, 79,127,127,140,127,123,233,215,141, 80, 92,126,130,112,128,118,114,110, 99, 91,136, 93,116,125,136,128,133,131,135,127, 97, 96, 94, 91,135,105,117,137,127,139,136,120, 99,216,224,204,204,219, 99,142,144,142,143,144,139,139,138,138,131,138,137,150,149,143,143,146,158,175,241,135,114,168,122, 87, 80, 94, 96,100,115,129,228,216,193,218,217],
 [122,119,116,125,118,117,111,134,117,116,106,116,114, 98, 99, 93,108,115,108, 96, 90,110,126,127,114,103,119,113,110,110,133,130,122,117,108, 83, 98, 94, 66, 43, 47, 42, 30, 33, 28, 29, 28, 32, 34, 34, 44, 50, 52, 47, 49, 63, 59, 67, 67, 66, 66, 65, 68, 69, 82, 75, 76, 78, 85, 82, 85, 72, 78, 79, 79, 79, 80, 52, 40, 43, 51, 62, 85, 90, 94,103,112,125,137,125,119,115,103,115,107, 98, 95,107, 96, 96,105,112,100,105, 95,102,101,102,125,223,173, 90,109, 86, 85, 88, 71, 75, 63, 75, 62, 81, 83, 88, 94, 86, 76, 64, 61, 79, 73, 77, 82, 80, 92, 83,112,118,110,142, 87,106, 90, 83, 87, 91, 94, 85, 70, 70, 68, 61, 68, 69, 69, 61, 62, 69, 69, 58, 59, 58, 55, 59, 63, 54, 54, 56, 49, 49, 50, 47, 50, 49, 53, 49, 50, 39, 39, 23, 29, 32, 30, 26, 23, 23, 24, 30, 31, 30, 23, 48, 84, 84, 74,102, 86, 71, 48, 50, 54, 57, 51, 67, 61, 80,157,160,144,150,150,137,118,115,145,120,147,140,128,147,121,110,130,116,107,134, 95,112,115, 86,128,118,120,118,122,131, 97, 95,100, 96,120,228,213,143,120,117,104, 86, 88,121, 83, 88,115,135,143,139,137,138,126, 92, 93, 97,100,135,114,126,139,149,130,137,126,113,139, 97,103, 99,108, 83,212,220,207,211,215,115,146,154,149,154,154,145,137,140,139,137,142,141,148,147,143,145,152,159,167,237, 96,101,155,135,138,147,173,151,148,139,134,231,213,193,218,219],
